date,jd,lon,lat,h,x_ecl,y_ecl,z_ecl,vx_ecl,vy_ecl,vz_ecl,x_earth,y_earth,z_earth,vx_earth,vy_earth,vz_earth,vx_surface,vy_surface,vz_surface,v_speed,z_impact,e,q,tp,node,peri,i
2032-12-22 13:56:27.140,2463589.0808696803,-95.89538436370687,6.883161005435063,0.3046138806442575,-5779099.603096526,-2061461.8453557498,1741555.175238798,-4391.988180972493,16308.619445492204,-3921.3504281423325,-650454.4609233532,-6299280.676019408,759344.157653432,-4391.988180972493,16308.619445492204,-3921.3504281423325,-4851.339026083142,16356.051338385718,-3921.3504281423325,17505.224788907984,22.896805690962665,0.6615536210845463,0.8514991330673174,2460636.9176274934,271.3656265022345,134.36133570662395,3.4081946636346325
2032-12-22 13:55:45.824,2463589.080391485,-87.66810194360187,5.605868677413778,0.20237000798365115,-5373362.418152676,-2845153.0277748895,1926839.9421064553,-4815.8441265616575,16210.688805327152,-3828.814644160147,258289.33807303,-6342780.2512280885,618915.9015873971,-4815.8441265616575,16210.688805327152,-3828.814644160147,-5278.367011094225,16191.854047546223,-3828.814644160147,17455.575538497207,17.061237922150966,0.6615543752258563,0.85149902523733,2460636.9176312066,271.36562307990584,134.36133138248937,3.408198171229591
2032-12-22 13:55:40.843,2463589.080333827,-86.61026543966447,5.437701653950559,0.19044560846729286,-5312914.200578309,-2942237.301045388,1948541.4936304279,-4868.057299910329,16197.810302661477,-3817.2906484915143,375448.81069749093,-6338705.313520793,600403.8054993497,-4868.057299910329,16197.810302661477,-3817.2906484915143,-5330.283035264142,16170.432140398249,-3817.2906484915143,17448.96847204184,16.34725283915249,0.6615523475146039,0.8514993195226542,2460636.9176072855,271.36561986300245,134.36134232844833,3.408190997549279
2032-12-22 13:55:36.070,2463589.080278586,-85.3358215350932,5.251339280573063,0.17765035004885765,-5237209.899903853,-3057480.9217755427,1975873.0900785732,-4930.569219701786,16181.9132655005,-3804.4968245843643,516492.7275065046,-6330687.374106731,579882.940365996,-4930.569219701786,16181.9132655005,-3804.4968245843643,-5392.210277624108,16144.250017413015,-3804.4968245843643,17440.955718971585,15.499281808348096,0.6615539387962379,0.8514991307469728,2460636.917627557,271.36561233715145,134.36134905231813,3.408195912160418
2032-12-22 13:55:32.105,2463589.0802327017,-84.4117009427123,5.118719681037273,0.16881373083868895,-5180793.1473206,-3139784.123433978,1995437.1986301239,-4975.34011295307,16170.334258669698,-3795.453556956539,618656.6516295389,-6322844.163318613,565276.237384225,-4975.34011295307,16170.334258669698,-3795.453556956539,-5436.409234857742,16125.221098870168,-3795.453556956539,17435.101621708665,14.896712788786111,0.6615498154657927,0.8514996627551389,2460636.9175769063,271.3656169365616,134.3613525195553,3.408181324205498
2032-12-22 13:55:17.526,2463589.0800639526,-80.61957201108454,4.559309114454205,0.13400346755887982,-4934914.3529355535,-3469905.1396806124,2070509.6574461402,-5155.5122887368525,16122.565555433734,-3758.137926564057,1036319.8826910728,-6273199.166210033,503631.7231568154,-5155.5122887368525,16122.565555433734,-3758.137926564057,-5612.961239934708,16046.99590892928,-3758.137926564057,17410.772879377917,12.596096846934136,0.66154409255761,0.8515005284641431,2460636.917506996,271.3655932746974,134.36139958300416,3.4081572088553513
2032-12-22 13:55:12.913,2463589.0800105673,-79.35195209435541,4.392565635379631,0.12439951371077941,-4847591.47690734,-3575978.7661486114,2096154.652652943,-5214.469367127683,16106.204272220706,-3746.969848354631,1175108.2084900748,-6250142.9183891555,485248.1724006261,-5214.469367127683,16106.204272220706,-3746.969848354631,-5670.237030021952,16020.514020201728,-3746.969848354631,17402.53546160993,11.896217593238537,0.6615499499974175,0.8514996350990229,2460636.9175805375,271.3656194768394,134.3613509778703,3.4081804564747396
2032-12-22 13:55:07.324,2463589.079945879,-77.67231349227576,4.15153027419583,0.1111442904625235,-4728188.10151447,-3714930.861483352,2127006.71410895,-5291.672363317836,16084.677643196634,-3731.207884322289,1358222.5024083457,-6214940.694470973,458666.96952065965,-5291.672363317836,16084.677643196634,-3731.207884322289,-5744.873039259428,15985.634484712731,-3731.207884322289,17391.549338459627,11.06397037023366,0.6615501638569438,0.8514996934221583,2460636.9175832053,271.3656085327963,134.361369373307,3.4081817336657583
2032-12-22 13:54:58.599,2463589.079844891,-74.68099954789896,3.7580733078116517,0.09110350285484244,-4504837.12730458,-3952916.587020105,2182091.77242584,-5426.703063554277,16045.654872437888,-3705.2916835637816,1681483.3365204148,-6138469.212770978,415260.2842026027,-5426.703063554277,16045.654872437888,-3705.2916835637816,-5874.32735045204,15923.039159407268,-3705.2916835637816,17371.818682929348,9.871764606063227,0.661548177549554,0.8514999100854336,2460636.917559993,271.3656170846993,134.36136210662272,3.408174426816496
2032-12-22 13:54:57.089,2463589.0798274176,-74.30697405048491,3.7079231917202504,0.08869152881472898,-4476168.160038199,-3981837.0873141084,2188498.0246550697,-5443.266927194999,16040.800436666614,-3702.0251202467393,1721616.0160128325,-6127707.097362843,409726.2660681328,-5443.266927194999,16040.800436666614,-3702.0251202467393,-5890.1064281684385,15915.25820215052,-3702.0251202467393,17369.334684069177,9.7575696033018,0.6615506906975465,0.8514995514436454,2460636.917591752,271.3656271934371,134.3613446359181,3.408184002497276
